"POSTED_BY","SUPPNO","SUPPNAME","INVOICE_DATE_DATE","INVOICE_DATE_TIME","INVOICE","CHEQUE","PAY_DATE_DATE","PAY_DATE_TIME","PURCH_ORDE","AUTH","AMOUNT","MEMO"
"KSA","10500","AASMAN DESIGN INC","20111229","00:00:00","81344","B52198","20110305","00:00:00","100092100","CW",545.09,""
"MIA","10900","ACKLANDS - GRAINGER INC","20111229","00:00:00","35222DUF","B52231","20110315","00:00:00","100095400","BC",485.19,"Sponsor - Women Labor Association"
"SOUB","11400","AG JOYERIA","20111229","00:00:00","54655","C51006","20110318","00:00:00","100095800","BC",227.62,"Adjustments by the refinery"
"KSA","11810","DKNY  INC.","20111229","00:00:00","25G","B52194","20110304","00:00:00","100091700","HMV",4839.92,"Adjustments confirmed by the refinery"
"ERIC","12203","ANKE KRUSE ORGANICS INC","20111229","00:00:00","AB 3265 M","C51021","20110323","00:00:00","100097400","HMV",820.63,""
"ERIC","20028","BETONSTEIN GMBH","20111229","00:00:00","21569","B52204","20110307","00:00:00","100092700","WJT",52845.00,"Bulk Gold Purchase"
"MIA","20041","BIJOUTERIE CARMEN","20111229","00:00:00","21569","B52207","20110308","00:00:00","100093000","HMV",790.68,"Changes made by refinery"
"MIA","20129","BILEVICH BOEDO","20110118","00:00:00","G34-567","A52637","20110101","00:00:00","100083100","VH",1000.00,""
"MIA","20133","BISHOP PUBLISHING INC.","20101229","00:00:00","82 64 1","A52638","20110110","00:00:00","100080000","H.M.V.",18682.41,""
"SOUB","20133","BISHOP PUBLISHING INC.","20110102","00:00:00","99799ABC-123","A52639","20110113","00:00:00","100080100","HMV",2713.16,""
"MIA","20204","BOREAL LABORATORIES LTD","20110106","00:00:00","AZ278","A52641","20110131","00:00:00","100080300","WJT",54721.86,""
"MIA","20352","GUESS  INC.","20110117","00:00:00","81340","A52642","20110131","00:00:00","100082800","BC",75373.66,""
"KSA","20403","BRIDDIG","20110114","00:00:00","971004A","A52643","20110201","00:00:00","100080900","CB",6844.63,""
"CW","20414","CITIZEN  INC.","20101231","00:00:00","10000 A","A52644","20110201","00:00:00","100082500","BC",4522.28,""
"SOUB","20508","FOSSIL  INC.","20110111","00:00:00","100139","A52645","20110201","00:00:00","100082100","HMV",37754.37,""
"CW","20508","FOSSIL  INC.","20110105","00:00:00","TJ9729","A52646","20110201","00:00:00","100082000","HMV",9620.16,""
"CW","20532","WERNER KG","20110102","00:00:00","000496CJW","A52647","20110201","00:00:00","100089900","H.M.V.",64592.51,""
"KSA","20532","WERNER KG","20110107","00:00:00","2828 BNA","A52649","20110203","00:00:00","100083300","WJT",1185.46,""
"CW","20532","WERNER KG","20110108","00:00:00","147865CTR","B52116","20110210","00:00:00","100086300","HMV",30097.05,""
"KSA","20535","JOHN PETERSON","20110105","00:00:00","54976/10","B52117","20110210","00:00:00","100084100","V.S.T",96166.49,""
"SOUB","20535","BURKHARDT","20110109","00:00:00","CS - 563 -97","A52658","20110205","00:00:00","100084500","H.M.V.",20431.80,""
"CW","20535","BURKHARDT","20110106","00:00:00","FR-963 32","A52659","20110206","00:00:00","100084300","HMV",8579.04,""
"CW","20535","BURKHARDT","20101229","00:00:00","117- 2287","A52660","20110207","00:00:00","100083600","HMV",34259.55,""
"SOUB","20536","JOHN PETERSON","20101230","00:00:00","IN 6428 97","A52662","20110207","00:00:00","100084600","CW",78262.98,""
"SOUB","20535","BURKHARDT","20110112","00:00:00","IN-392817","A52663","20110207","00:00:00","100083500","BC",11649.19,""
"KSA","20535","BURKHARDT","20071229","00:00:00","KN216JP","A52664","20110208","00:00:00","100083400","HMV",18228.91,""
"SOUB","20535","BURKHARDT","20110101","00:00:00","7899446","A52665","20110208","00:00:00","100083800","WJT",16281.75,""
"SOUB","20554","BURNT SAND SOLUTIONS INC.","20110107","00:00:00","3501040","A52666","20110208","00:00:00","100085200","H.V.",38149.16,""
"CW","20625","CADEAUX MON COCO INC","20101230","00:00:00","PPN98765","A52667","20110208","00:00:00","100083900","WJT",57170.89,""
"DES","20628","CAPITAL TOWING SERVICES LTD","20111229","00:00:00","T5732VB","B52217","20110310","00:00:00","100094000","HMV",1677.20,"Adjustment after refinery"
"KSA","20648","LUMINOX  INC.","20111229","00:00:00","51522","B52193","20110304","00:00:00","100091600","HMV",1749.08,""
"ERIC","20651","SKAGEN  INC.","20111229","00:00:00","81345","C51018","20110322","00:00:00","100097100","VST",1455.57,"Carpet cleaning"
"CW","20694","CASA CORONADO","20110116","00:00:00","97/1238/A","A52670","20110210","00:00:00","100080500","HMV",39245.38,""
"CW","20765","CCEB INC","20111229","00:00:00","PPN98787","B52172","20110227","00:00:00","100089500","V.S.T",1844.92,"Financial fees"
"CW","20826","CHELINNO JOYAS","20101229","00:00:00","216 A2Z","A52671","20110210","00:00:00","100090100","HMV",24224.39,""
"MIA","20849","TIMEX  INC.","20110110","00:00:00","BUR1345-G","A52672","20110210","00:00:00","100084900","HMV",94329.52,""
"KSA","20954","CHON FM PRODUCTIONS INC.","20111229","00:00:00","123468","B52221","20110311","00:00:00","100094400","HMV",173.71,"Birthday"
"CW","21139","CLENNENT","20110104","00:00:00","1649 IOU-97","A52674","20110210","00:00:00","100086100","HMV",40542.22,""
"CW","21174","SWISS ARMY  INC.","20110115","00:00:00","566698T","A52650","20110203","00:00:00","100086000","BC",79237.49,""
"MIA","21175","CORPORATE EXPRESS","20111229","00:00:00","871472BUZ","B52199","20110307","00:00:00","100092200","HMV",1198.00,"Maintenance"
"KSA","21175","CORPORATE EXPRESS","20071229","00:00:00","659813","A52675","20110210","00:00:00","100089400","CW",9474.74,""
"MIA","21254","COTE D'OR","20110101","00:00:00","IN/1145/97","A52677","20110210","00:00:00","100089500","HMV",47438.23,""
"CW","21339","CRESTLINE COACH LTD.","20110105","00:00:00","LBQ-684-XY","A52678","20110210","00:00:00","100082900","H.M.V.",11129.65,""
"CW","21340","CROWN PUBLICATIONS INC.","20110101","00:00:00","123456","A52679","20110210","00:00:00","100085100","WJT",8072.34,""
"CW","21395","D A TOWNLEY & ASSOCIATES LTD","20110102","00:00:00","9358 NL","B52112","20110210","00:00:00","100085400","WJT",48911.96,""
"SOUB","21395","D A TOWNLEY & ASSOCIATES LTD","20110108","00:00:00","21G","B52113","20110210","00:00:00","100084000","HMV",29033.80,""
"CW","21490","BULOVA  INC.","20110114","00:00:00","261197FF","B52114","20110210","00:00:00","100081100","BC",48399.72,""
"CW","21490","BULOVA  INC.","20101231","00:00:00","54621","B52115","20110210","00:00:00","100081200","WJT",7106.92,""
"MIA","21646","DHL CUSTOMS BROKERAGE LTD","20111229","00:00:00","659818","B52177","20110301","00:00:00","100090000","H.M.V.",197.67,""
"DES","21650","DIALOG CORPORATION","20111229","00:00:00","147873CTR","C51003","20110317","00:00:00","100095500","VMH",144.34,""
"KSA","21650","DIALOG CORPORATION","20111229","00:00:00","147873CTR","C51010","20110322","00:00:00","100096200","VMH",251.58,""
"CW","30228","FABRICA TOSONI","20101231","00:00:00","35214DUF","B52118","20110210","00:00:00","100081300","HMV",13041.42,""
"CW","30228","FABRICA TOSONI","20110113","00:00:00","PI7683","B52119","20110210","00:00:00","100085500","H.M.V.",21632.22,""
"H.M.V.","32002","GATUVIA JOYERIA","20110111","00:00:00","51498","B52120","20110210","00:00:00","100085600","HV",50067.31,""
"UUU","40114","JOYERIA MILANO","20111229","00:00:00","97 2044.29J","B52190","20110304","00:00:00","100091300","HMV",5306.99,"Machinery maintenance"
